path_id,dissipation_stage,hours_before_dissipation,checkpoint_global_hour,inventory_kg,remaining_formal_demand_kg,positive_preventive_inventory_proxy_kg,definition,kg_hour_available
9121,5,24,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9121,5,16,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9121,5,8,24,160.308409272,144,18.3262758297,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9121,5,0,32,194.506903452,104.989071862,89.5178315897,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9123,2,0,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9126,5,24,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9126,5,16,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9126,5,8,24,151.533409272,144,10.2026949835,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9126,5,0,32,201.247481134,104.989071862,96.258409272,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9127,5,24,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9127,5,16,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9127,5,8,24,145.293409272,144,6.30269498349,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9127,5,0,32,156.451144954,104.989071862,51.4620730918,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9131,6,24,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9131,6,16,24,151.533409272,144,10.2026949835,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9131,6,8,32,186.356815296,104.989071862,81.367743434,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9131,6,0,40,126.863809366,45.4960659317,81.367743434,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9136,3,8,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9136,3,0,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9137,2,0,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9141,5,24,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9141,5,16,16,184.939475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9141,5,8,24,163.233409272,144,21.2512758297,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9141,5,0,32,182.295601322,104.989071862,77.3065294594,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9145,2,0,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9148,4,16,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9148,4,8,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9148,4,0,24,147.385558521,144,17.947359981,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9149,3,8,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9149,3,0,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9153,3,8,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9153,3,0,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9156,2,0,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9157,2,0,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9158,4,16,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9158,4,8,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9158,4,0,24,156.408409272,144,13.808762375,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9161,3,8,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9161,3,0,16,184.939475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9162,5,24,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9162,5,16,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9162,5,8,24,160.308409272,144,18.3262758297,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9162,5,0,32,194.506903452,104.989071862,89.5178315897,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9167,2,0,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9174,4,16,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9174,4,8,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9174,4,0,24,160.308409272,144,18.3262758297,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9175,3,8,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9175,3,0,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9176,3,8,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9176,3,0,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9179,5,24,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9179,5,16,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9179,5,8,24,154.458409272,144,12.4762758297,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9179,5,0,32,165.988602245,104.989071862,60.9995303823,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9181,2,0,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9182,2,0,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9185,2,0,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9187,3,8,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9187,3,0,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9188,4,16,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9188,4,8,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9188,4,0,24,136.518409272,144,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9191,2,0,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9195,2,0,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9198,3,8,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9198,3,0,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9199,5,24,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9199,5,16,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9199,5,8,24,145.293409272,144,6.30269498349,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9199,5,0,32,156.451144954,104.989071862,51.4620730918,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9212,4,16,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9212,4,8,16,187.986245268,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9212,4,0,24,168.230179337,144,24.6366829784,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9213,5,24,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9213,5,16,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9213,5,8,24,160.308409272,144,18.3262758297,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9213,5,0,32,225.037481134,104.989071862,120.048409272,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9215,2,0,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9219,2,0,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9221,3,8,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9221,3,0,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9225,2,0,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9231,4,16,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9231,4,8,16,184.939475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
9231,4,0,24,163.233409272,144,21.2512758297,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
